AL_ETH_AN_REGS,VAR_0
AL_ETH_AN__LT_LANE_0,VAR_1
AL_ETH_KR_AN_NP_ADV1_ACK2_MASK,VAR_2
AL_ETH_KR_AN_NP_ADV1_ACK2_SHIFT,VAR_3
AL_ETH_KR_AN_NP_ADV1_DATA1_MASK,VAR_4
AL_ETH_KR_AN_NP_ADV1_DATA1_SHIFT,VAR_5
AL_ETH_KR_AN_NP_ADV1_MSG_PAGE_MASK,VAR_6
AL_ETH_KR_AN_NP_ADV1_MSG_PAGE_SHIFT,VAR_7
AL_ETH_KR_AN_NP_ADV1_NP_MASK,VAR_8
AL_ETH_KR_AN_NP_ADV1_NP_SHIFT,VAR_9
AL_ETH_KR_AN_NP_ADV1_TOGGLE_MASK,VAR_10
AL_ETH_KR_AN_NP_ADV1_TOGGLE_SHIFT,VAR_11
AL_ETH_KR_AN_XNP_ADV0,VAR_12
AL_ETH_KR_AN_XNP_ADV1,VAR_13
AL_ETH_KR_AN_XNP_ADV2,VAR_14
AL_REG_FIELD_SET,FUNC_0
al_eth_an_lt_reg_write,FUNC_1
al_eth_kr_next_page_write,FUNC_2
adapter,VAR_15
np,VAR_16
reg,VAR_17
