AL_ETH_TX_GPD_CAM_CTRL_VALID_SHIFT,VAR_0
AL_ETH_TX_GPD_CAM_DATA_2_SHIFT,VAR_1
AL_ETH_TX_GPD_CAM_MASK_2_SHIFT,VAR_2
AL_ETH_TX_GPD_L3_PROTO_MASK,VAR_3
AL_ETH_TX_GPD_L3_PROTO_SHIFT,VAR_4
AL_ETH_TX_GPD_L4_PROTO_MASK,VAR_5
AL_ETH_TX_GPD_L4_PROTO_SHIFT,VAR_6
AL_ETH_TX_GPD_SRC_VLAN_CNT_MASK,VAR_7
AL_ETH_TX_GPD_SRC_VLAN_CNT_SHIFT,VAR_8
AL_ETH_TX_GPD_TUNNEL_CTRL_MASK,VAR_9
AL_ETH_TX_GPD_TUNNEL_CTRL_SHIFT,VAR_10
al_dbg,FUNC_0
al_reg_write32,FUNC_1
al_eth_tx_protocol_detect_table_entry_set,FUNC_2
adapter,VAR_11
idx,VAR_12
tx_gpd_entry,VAR_13
gpd_data,VAR_14
gpd_mask,VAR_15
