AL_ETH_RX_GPD_CAM_CTRL_VALID_SHIFT,VAR_0
AL_ETH_RX_GPD_CAM_DATA_2_SHIFT,VAR_1
AL_ETH_RX_GPD_CAM_MASK_2_SHIFT,VAR_2
AL_ETH_RX_GPD_INNER_L3_PROTO_MASK,VAR_3
AL_ETH_RX_GPD_INNER_L3_PROTO_SHIFT,VAR_4
AL_ETH_RX_GPD_INNER_L4_PROTO_MASK,VAR_5
AL_ETH_RX_GPD_INNER_L4_PROTO_SHIFT,VAR_6
AL_ETH_RX_GPD_INNER_PARSE_CTRL_MASK,VAR_7
AL_ETH_RX_GPD_INNER_PARSE_CTRL_SHIFT,VAR_8
AL_ETH_RX_GPD_L3_PRIORITY_MASK,VAR_9
AL_ETH_RX_GPD_L3_PRIORITY_SHIFT,VAR_10
AL_ETH_RX_GPD_L4_DST_PORT_LSB_MASK,VAR_11
AL_ETH_RX_GPD_L4_DST_PORT_LSB_SHIFT,VAR_12
AL_ETH_RX_GPD_OUTER_L3_PROTO_MASK,VAR_13
AL_ETH_RX_GPD_OUTER_L3_PROTO_SHIFT,VAR_14
AL_ETH_RX_GPD_OUTER_L4_PROTO_MASK,VAR_15
AL_ETH_RX_GPD_OUTER_L4_PROTO_SHIFT,VAR_16
AL_ETH_RX_GPD_OUTER_PARSE_CTRL_MASK,VAR_17
AL_ETH_RX_GPD_OUTER_PARSE_CTRL_SHIFT,VAR_18
al_reg_write32,FUNC_0
al_eth_rx_protocol_detect_table_entry_set,FUNC_1
adapter,VAR_19
idx,VAR_20
rx_gpd_entry,VAR_21
gpd_data,VAR_22
gpd_mask,VAR_23
