AL_ETH_AN_REGS,VAR_0
AL_ETH_AN__LT_LANE_0,VAR_1
AL_ETH_KR_AN_ADV1_ACK_SHIFT,VAR_2
AL_ETH_KR_AN_ADV1_CAPABILITY_MASK,VAR_3
AL_ETH_KR_AN_ADV1_CAPABILITY_SHIFT,VAR_4
AL_ETH_KR_AN_ADV1_ECHOED_NONCE_MASK,VAR_5
AL_ETH_KR_AN_ADV1_ECHOED_NONCE_SHIFT,VAR_6
AL_ETH_KR_AN_ADV1_NEXT_PAGE_SHIFT,VAR_7
AL_ETH_KR_AN_ADV1_REM_FAULT_SHIFT,VAR_8
AL_ETH_KR_AN_ADV1_SEL_FIELD_MASK,VAR_9
AL_ETH_KR_AN_ADV1_SEL_FIELD_SHIFT,VAR_10
AL_ETH_KR_AN_ADV2_TECH_MASK,VAR_11
AL_ETH_KR_AN_ADV2_TECH_SHIFT,VAR_12
AL_ETH_KR_AN_ADV2_TX_NONCE_MASK,VAR_13
AL_ETH_KR_AN_ADV2_TX_NONCE_SHIFT,VAR_14
AL_ETH_KR_AN_ADV3_FEC_MASK,VAR_15
AL_ETH_KR_AN_ADV3_FEC_SHIFT,VAR_16
AL_ETH_KR_AN_ADV3_TECH_MASK,VAR_17
AL_ETH_KR_AN_ADV3_TECH_SHIFT,VAR_18
AL_ETH_KR_AN_REM_ADV0,VAR_19
AL_ETH_KR_AN_REM_ADV1,VAR_20
AL_ETH_KR_AN_REM_ADV2,VAR_21
AL_REG_BIT_GET,FUNC_0
AL_REG_FIELD_GET,FUNC_1
al_assert,FUNC_2
al_eth_an_lt_reg_read,FUNC_3
al_eth_kr_an_read_adv,FUNC_4
adapter,VAR_22
an_adv,VAR_23
reg,VAR_24
