AL_ETH_FRAG_INNER,VAR_0
AL_ETH_L3_OFFSET_INNER,VAR_1
AL_ETH_L3_PROTO_IDX_INNER,VAR_2
AL_ETH_L4_INNER_OUTER_CHK,VAR_3
AL_ETH_L4_OFFSET,VAR_4
AL_ETH_L4_OFFSET_INNER,VAR_5
AL_ETH_L4_PROTO_IDX_INNER,VAR_6
EC_RFW_CFG_A_0_LRO_CONTEXT_SEL,VAR_7
EC_RFW_CFG_A_0_META_L3_CHK_RES_SEL_SHIFT,VAR_8
EC_RFW_CFG_A_0_META_L4_CHK_RES_SEL,VAR_9
EC_RFW_META_FRAG_SEL,VAR_10
EC_RFW_META_L3_OFFSET_SEL,VAR_11
EC_RFW_META_L3_PROT_SEL,VAR_12
EC_RFW_META_L4_OFFSET_SEL,VAR_13
EC_RFW_META_L4_PROT_SEL,VAR_14
al_reg_read32,FUNC_0
al_reg_write32,FUNC_1
al_eth_rx_desc_config,FUNC_2
adapter,VAR_15
lro_sel,VAR_16
l4_offset_sel,VAR_17
l3_offset_sel,VAR_18
l4_sel,VAR_19
l3_sel,VAR_20
l3_proto_sel,VAR_21
l4_proto_sel,VAR_22
frag_sel,VAR_23
reg_val,VAR_24
