AL_ETH_IS_10G_MAC,FUNC_0
AL_ETH_IS_25G_MAC,FUNC_1
AL_ETH_MAC_MODE_XLG_LL_40G,VAR_0
AL_ETH_MAC_MODE_XLG_LL_50G,VAR_1
EC_EEE_CFG_E_ENABLE,VAR_2
EC_EEE_CFG_E_MASK_EC_TMI_STOP,VAR_3
EC_EEE_CFG_E_MASK_MAC_EEE,VAR_4
EC_EEE_CFG_E_USE_EC_RX_FIFO,VAR_5
EC_EEE_CFG_E_USE_EC_TX_FIFO,VAR_6
ETH_MAC_GEN_V3_PCS_40G_EEE_CONTROL_ADDR,VAR_7
ETH_MAC_GEN_V3_PCS_40G_LL_EEE_CFG_TIMER_VAL_MASK,VAR_8
ETH_MAC_GEN_V3_PCS_40G_LL_EEE_CFG_TIMER_VAL_SHIFT,VAR_9
ETH_MAC_KR_10_PCS_CFG_EEE_TIMER_VAL,VAR_10
ETH_MAC_KR_25_PCS_CFG_EEE_TIMER_VAL,VAR_11
ETH_MAC_KR_PCS_CFG_EEE_TIMER_VAL_MASK,VAR_12
ETH_MAC_KR_PCS_CFG_EEE_TIMER_VAL_SHIFT,VAR_13
ETH_MAC_XLG_40_PCS_CFG_EEE_TIMER_VAL,VAR_14
ETH_MAC_XLG_50_PCS_CFG_EEE_TIMER_VAL,VAR_15
al_dbg,FUNC_2
al_eth_40g_pcs_reg_write,FUNC_3
al_reg_write32,FUNC_4
al_reg_write32_masked,FUNC_5
al_eth_eee_config,FUNC_6
adapter,VAR_16
params,VAR_17
reg,VAR_18
