AL_ETH_PROTO_ID_IPv4,VAR_0
AL_ETH_REV_ID_2,VAR_1
AL_ETH_TX_FLAGS_ENCRYPT,VAR_2
AL_ETH_TX_FLAGS_INT,VAR_3
AL_ETH_TX_FLAGS_L4_CSUM,VAR_4
AL_ETH_TX_FLAGS_L4_PARTIAL_CSUM,VAR_5
AL_ETH_TX_FLAGS_NO_SNOOP,VAR_6
AL_ETH_TX_FLAGS_TS,VAR_7
AL_ETH_TX_FLAGS_TSO,VAR_8
AL_ETH_TX_L4_PROTO_IDX_SHIFT,VAR_9
AL_ETH_TX_META_L3_LEN_MASK,VAR_10
AL_ETH_TX_META_L3_OFF_MASK,VAR_11
AL_ETH_TX_META_L3_OFF_SHIFT,VAR_12
AL_ETH_TX_META_MSS_LSB_VAL_SHIFT,VAR_13
AL_ETH_TX_META_MSS_MSB_TS_VAL_SHIFT,VAR_14
AL_ETH_TX_META_OUTER_L3_LEN_MASK,VAR_15
AL_ETH_TX_META_OUTER_L3_LEN_SHIFT,VAR_16
AL_ETH_TX_META_OUTER_L3_OFF_HIGH_MASK,VAR_17
AL_ETH_TX_META_OUTER_L3_OFF_HIGH_SHIFT,VAR_18
AL_ETH_TX_META_OUTER_L3_OFF_LOW_MASK,VAR_19
AL_ETH_TX_META_OUTER_L3_OFF_LOW_SHIFT,VAR_20
AL_ETH_TX_META_STORE,VAR_21
AL_ETH_TX_OUTER_L3_PROTO_SHIFT,VAR_22
AL_ETH_TX_PKT_META_FLAGS,VAR_23
AL_ETH_TX_PKT_UDMA_FLAGS,VAR_24
AL_ETH_TX_SRC_VLAN_CNT_SHIFT,VAR_25
AL_ETH_TX_TUNNEL_MODE_SHIFT,VAR_26
AL_ETH_TX_VLAN_MOD_ADD_SHIFT,VAR_27
AL_ETH_TX_VLAN_MOD_DEL_SHIFT,VAR_28
AL_ETH_TX_VLAN_MOD_E_SEL_SHIFT,VAR_29
AL_ETH_TX_VLAN_MOD_PBIT_SEL_SHIFT,VAR_30
AL_ETH_TX_VLAN_MOD_VID_SEL_SHIFT,VAR_31
AL_M2S_DESC_CONCAT,VAR_32
AL_M2S_DESC_FIRST,VAR_33
AL_M2S_DESC_LAST,VAR_34
AL_M2S_DESC_LEN_MASK,VAR_35
AL_M2S_DESC_META_DATA,VAR_36
AL_M2S_DESC_RING_ID_SHIFT,VAR_37
AL_UDMA_DESC_TGTID_SHIFT,VAR_38
al_assert,FUNC_0
al_dbg,FUNC_1
al_dump_tx_desc,FUNC_2
al_dump_tx_pkt,FUNC_3
al_eth_ext_metadata_create,FUNC_4
al_eth_ext_metadata_needed_descs,FUNC_5
al_udma_available_get,FUNC_6
al_udma_desc_get,FUNC_7
al_udma_ring_id_get,FUNC_8
swap32_to_le,FUNC_9
swap64_to_le,FUNC_10
unlikely,FUNC_11
al_eth_tx_pkt_prepare,FUNC_12
tx_dma_q,VAR_39
pkt,VAR_40
tx_desc,VAR_41
tx_descs,VAR_42
flags,VAR_43
tgtid,VAR_44
meta_ctrl,VAR_45
ring_id,VAR_46
buf_idx,VAR_47
meta_word_0,VAR_48
meta_word_1,VAR_49
meta_word_2,VAR_50
meta_word_3,VAR_51
l3_offset,VAR_52
flags_len,VAR_53
