AL_ETH_RX_GCP_CRC32_BIT_COMP_MASK,VAR_0
AL_ETH_RX_GCP_CRC32_BIT_COMP_SHIFT,VAR_1
AL_ETH_RX_GCP_CRC32_BIT_SWAP_MASK,VAR_2
AL_ETH_RX_GCP_CRC32_BIT_SWAP_SHIFT,VAR_3
AL_ETH_RX_GCP_CRC32_BYTE_SWAP_MASK,VAR_4
AL_ETH_RX_GCP_CRC32_BYTE_SWAP_SHIFT,VAR_5
AL_ETH_RX_GCP_DATA_BIT_SWAP_MASK,VAR_6
AL_ETH_RX_GCP_DATA_BIT_SWAP_SHIFT,VAR_7
AL_ETH_RX_GCP_DATA_BYTE_SWAP_MASK,VAR_8
AL_ETH_RX_GCP_DATA_BYTE_SWAP_SHIFT,VAR_9
AL_ETH_RX_GCP_HEAD_CALC_MASK,VAR_10
AL_ETH_RX_GCP_HEAD_CALC_SHIFT,VAR_11
AL_ETH_RX_GCP_HEAD_SIZE_MASK,VAR_12
AL_ETH_RX_GCP_HEAD_SIZE_SHIFT,VAR_13
AL_ETH_RX_GCP_MASK_POLARITY_MASK,VAR_14
AL_ETH_RX_GCP_MASK_POLARITY_SHIFT,VAR_15
AL_ETH_RX_GCP_OPCODE_1_MASK,VAR_16
AL_ETH_RX_GCP_OPCODE_1_SHIFT,VAR_17
AL_ETH_RX_GCP_OPCODE_2_MASK,VAR_18
AL_ETH_RX_GCP_OPCODE_2_SHIFT,VAR_19
AL_ETH_RX_GCP_OPCODE_3_MASK,VAR_20
AL_ETH_RX_GCP_OPCODE_3_SHIFT,VAR_21
AL_ETH_RX_GCP_OPSEL_1_MASK,VAR_22
AL_ETH_RX_GCP_OPSEL_1_SHIFT,VAR_23
AL_ETH_RX_GCP_OPSEL_2_MASK,VAR_24
AL_ETH_RX_GCP_OPSEL_2_SHIFT,VAR_25
AL_ETH_RX_GCP_OPSEL_3_MASK,VAR_26
AL_ETH_RX_GCP_OPSEL_3_SHIFT,VAR_27
AL_ETH_RX_GCP_OPSEL_4_MASK,VAR_28
AL_ETH_RX_GCP_OPSEL_4_SHIFT,VAR_29
AL_ETH_RX_GCP_POLY_SEL_MASK,VAR_30
AL_ETH_RX_GCP_POLY_SEL_SHIFT,VAR_31
AL_ETH_RX_GCP_TRAIL_SIZE_MASK,VAR_32
AL_ETH_RX_GCP_TRAIL_SIZE_SHIFT,VAR_33
al_reg_write32,FUNC_0
al_eth_rx_generic_crc_table_entry_set,FUNC_1
adapter,VAR_34
idx,VAR_35
rx_gcp_entry,VAR_36
gcp_table_gen,VAR_37
rx_alu_opcode,VAR_38
rx_alu_opsel,VAR_39
