AL_ADDR_HIGH,FUNC_0
AL_ADDR_LOW,FUNC_1
AL_ETH_RX_FLAGS_TGTID_MASK,VAR_0
AL_S2M_DESC_DUAL_BUF,VAR_1
AL_S2M_DESC_LEN2_GRANULARITY_SHIFT,VAR_2
AL_S2M_DESC_LEN2_MASK,VAR_3
AL_S2M_DESC_LEN2_SHIFT,VAR_4
AL_S2M_DESC_LEN_MASK,VAR_5
AL_S2M_DESC_RING_ID_SHIFT,VAR_6
AL_UDMA_DESC_TGTID_SHIFT,VAR_7
AL_UDMA_REV_ID_2,VAR_8
ENOSPC,VAR_9
al_assert,FUNC_2
al_dbg,FUNC_3
al_udma_available_get,FUNC_4
al_udma_desc_get,FUNC_5
al_udma_ring_id_get,FUNC_6
swap32_to_le,FUNC_7
swap64_to_le,FUNC_8
unlikely,FUNC_9
al_eth_rx_buffer_add,FUNC_10
rx_dma_q,VAR_10
buf,VAR_11
flags,VAR_12
header_buf,VAR_13
tgtid,VAR_14
flags_len,VAR_15
rx_desc,VAR_16
