AL_ETH_REV_ID_2,VAR_0
AL_ETH_RX_GPD_PARSE_RESULT_INNER_L3_PROTO_IDX_OFFSET,VAR_1
AL_ETH_RX_GPD_PARSE_RESULT_INNER_L4_PROTO_IDX_OFFSET,VAR_2
AL_ETH_RX_GPD_PARSE_RESULT_INNER_PARSE_CTRL,VAR_3
AL_ETH_RX_GPD_PARSE_RESULT_L3_PRIORITY,VAR_4
AL_ETH_RX_GPD_PARSE_RESULT_OUTER_L3_PROTO_IDX_OFFSET,VAR_5
AL_ETH_RX_GPD_PARSE_RESULT_OUTER_L4_DST_PORT_LSB,VAR_6
AL_ETH_RX_GPD_PARSE_RESULT_OUTER_L4_PROTO_IDX_OFFSET,VAR_7
AL_ETH_RX_GPD_PARSE_RESULT_OUTER_PARSE_CTRL,VAR_8
AL_ETH_RX_PROTOCOL_DETECT_ENTRIES_NUM,VAR_9
al_assert,FUNC_0
al_eth_generic_rx_crc_gpd,VAR_10
al_eth_rx_protocol_detect_table_entry_set,FUNC_1
al_reg_write32,FUNC_2
al_eth_rx_protocol_detect_table_init,FUNC_3
adapter,VAR_11
idx,VAR_12
