AL_ETH_TUNNEL_NO_UDP,VAR_0
AL_ETH_TUNNEL_WITH_UDP,VAR_1
AL_ETH_TX_FLAGS_IPV4_L3_CSUM,VAR_2
AL_ETH_TX_FLAGS_L2_DIS_FCS,VAR_3
AL_ETH_TX_FLAGS_L4_CSUM,VAR_4
AL_ETH_TX_FLAGS_L4_PARTIAL_CSUM,VAR_5
AL_ETH_TX_FLAGS_TS,VAR_6
AL_ETH_TX_FLAGS_TSO,VAR_7
al_dbg,FUNC_0
al_dump_tx_pkt,FUNC_1
tx_dma_q,VAR_8
pkt,VAR_9
tso,VAR_10
l3_csum,VAR_11
l4_csum,VAR_12
fcs,VAR_13
ptp,VAR_14
l3_proto_name,VAR_15
l4_proto_name,VAR_16
outer_l3_proto_name,VAR_17
tunnel_mode,VAR_18
total_len,VAR_19
i,VAR_20
store,VAR_21
ptp_val,VAR_22
