AL_REG_FIELD_SET,FUNC_0
ETH_MAC_GEN_LED_CFG_ACT_TIMER_MASK,VAR_0
ETH_MAC_GEN_LED_CFG_ACT_TIMER_SHIFT,VAR_1
ETH_MAC_GEN_LED_CFG_ACT_TIMER_VAL,VAR_2
ETH_MAC_GEN_LED_CFG_BLINK_TIMER_MASK,VAR_3
ETH_MAC_GEN_LED_CFG_BLINK_TIMER_SHIFT,VAR_4
ETH_MAC_GEN_LED_CFG_BLINK_TIMER_VAL,VAR_5
ETH_MAC_GEN_LED_CFG_SEL_DEFAULT_REG,VAR_6
ETH_MAC_GEN_LED_CFG_SEL_LINK_ACTIVITY,VAR_7
ETH_MAC_GEN_LED_CFG_SEL_MASK,VAR_8
ETH_MAC_GEN_LED_CFG_SEL_SHIFT,VAR_9
al_reg_write32,FUNC_1
al_eth_led_set,FUNC_2
adapter,VAR_10
link_is_up,VAR_11
reg,VAR_12
mode,VAR_13
