AL_ETH_MAC_MODE_RGMII,VAR_0
AL_ETH_MAC_MODE_SGMII,VAR_1
AL_FALSE,VAR_2
AL_REG_MASK_CLEAR,FUNC_0
AL_REG_MASK_SET,FUNC_1
AL_TRUE,VAR_3
ETH_1G_MAC_CMD_CFG_10M_SPD,VAR_4
ETH_1G_MAC_CMD_CFG_1G_SPD,VAR_5
ETH_1G_MAC_CMD_CFG_HD_EN,VAR_6
ETH_MAC_GEN_RGMII_CFG_ENA_AUTO,VAR_7
ETH_MAC_GEN_RGMII_CFG_SET_1000_SEL,VAR_8
ETH_MAC_GEN_RGMII_CFG_SET_10_SEL,VAR_9
ETH_MAC_SGMII_REG_ADDR_CTRL_REG,VAR_10
ETH_MAC_SGMII_REG_ADDR_IF_MODE_REG,VAR_11
ETH_MAC_SGMII_REG_DATA_CTRL_AN_ENABLE,VAR_12
ETH_MAC_SGMII_REG_DATA_IF_MODE_SGMII_AN,VAR_13
ETH_MAC_SGMII_REG_DATA_IF_MODE_SGMII_DUPLEX,VAR_14
ETH_MAC_SGMII_REG_DATA_IF_MODE_SGMII_EN,VAR_15
ETH_MAC_SGMII_REG_DATA_IF_MODE_SGMII_SPEED_100,VAR_16
ETH_MAC_SGMII_REG_DATA_IF_MODE_SGMII_SPEED_1000,VAR_17
al_reg_read32,FUNC_2
al_reg_write32,FUNC_3
al_eth_mac_link_config_1g_mac,FUNC_4
adapter,VAR_18
force_1000_base_x,VAR_19
an_enable,VAR_20
speed,VAR_21
full_duplex,VAR_22
mac_ctrl,VAR_23
sgmii_ctrl,VAR_24
sgmii_if_mode,VAR_25
rgmii_ctrl,VAR_26
