AL_BIT,FUNC_0
AL_ETH_IS_10G_MAC,FUNC_1
AL_ETH_IS_25G_MAC,FUNC_2
AL_ETH_MAC_MODE_RGMII,VAR_0
AL_ETH_MAC_MODE_SGMII,VAR_1
AL_ETH_MAC_MODE_XLG_LL_25G,VAR_2
AL_ETH_MAC_MODE_XLG_LL_40G,VAR_3
AL_ETH_MAC_MODE_XLG_LL_50G,VAR_4
AL_FALSE,VAR_5
AL_TRUE,VAR_6
EPERM,VAR_7
ETH_MAC_GEN_MAC_10G_STAT_LOC_FAULT,VAR_8
ETH_MAC_GEN_MAC_10G_STAT_REM_FAULT,VAR_9
ETH_MAC_GEN_V3_MAC_40G_LL_STATUS_LOC_FAULT,VAR_10
ETH_MAC_GEN_V3_MAC_40G_LL_STATUS_REM_FAULT,VAR_11
ETH_MAC_KR_PCS_BASE_R_STATUS2,VAR_12
al_dbg,FUNC_3
al_eth_mac_mode_str,FUNC_4
al_reg_read32,FUNC_5
al_reg_write32,FUNC_6
al_eth_link_status_get,FUNC_7
adapter,VAR_13
status,VAR_14
reg,VAR_15
