CHELSIO_T5,VAR_0
ETH_HLEN,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
T6_TXPKT_ETHHDR_LEN_V,FUNC_0
TXPKT_CSUM_LOC_V,FUNC_1
TXPKT_CSUM_START_V,FUNC_2
TXPKT_CSUM_TYPE_V,FUNC_3
TXPKT_ETHHDR_LEN_V,FUNC_4
TXPKT_IPHDR_LEN_V,FUNC_5
TXPKT_L4CSUM_DIS_F,VAR_4
TX_CSUM_TCPIP,VAR_5
TX_CSUM_TCPIP6,VAR_6
TX_CSUM_UDPIP,VAR_7
TX_CSUM_UDPIP6,VAR_8
ip_hdr,FUNC_6
likely,FUNC_7
skb_network_header_len,FUNC_8
skb_network_offset,FUNC_9
skb_transport_offset,FUNC_10
hwcsum,FUNC_11
chip,VAR_9
skb,VAR_10
csum_type,VAR_11
iph,VAR_12
ip6h,VAR_13
hdr_len,VAR_14
eth_hdr_len,VAR_15
start,VAR_16
