EINVAL,VAR_0
FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_1
FW_CMD_REQUEST_F,VAR_2
FW_LEN16,FUNC_1
FW_RSS_GLB_CONFIG_CMD,VAR_3
FW_RSS_GLB_CONFIG_CMD_HASHTOEPLITZ_F,VAR_4
FW_RSS_GLB_CONFIG_CMD_MODE_G,FUNC_2
FW_RSS_GLB_CONFIG_CMD_OFDMAPEN_F,VAR_5
FW_RSS_GLB_CONFIG_CMD_SYN2TUPENIPV4_F,VAR_6
FW_RSS_GLB_CONFIG_CMD_SYN2TUPENIPV6_F,VAR_7
FW_RSS_GLB_CONFIG_CMD_SYN4TUPENIPV4_F,VAR_8
FW_RSS_GLB_CONFIG_CMD_SYN4TUPENIPV6_F,VAR_9
FW_RSS_GLB_CONFIG_CMD_SYNMAPEN_F,VAR_10
FW_RSS_GLB_CONFIG_CMD_TNLALLLKP_F,VAR_11
FW_RSS_GLB_CONFIG_CMD_TNLMAPEN_F,VAR_12
be32_to_cpu,FUNC_3
cpu_to_be32,FUNC_4
memset,FUNC_5
t4vf_wr_mbox,FUNC_6
t4vf_get_rss_glb_config,FUNC_7
adapter,VAR_13
rss,VAR_14
cmd,VAR_15
rpl,VAR_16
v,VAR_17
word,VAR_18
