CXGB4VF_FW_OK,VAR_0
EINVAL,VAR_1
FW_PARAMS_MNEM_PFVF,VAR_2
FW_PARAMS_MNEM_V,FUNC_0
FW_PARAMS_PARAM_PFVF_CPLFW4MSG_ENCAP,VAR_3
FW_PARAMS_PARAM_X_V,FUNC_1
FW_RSS_GLB_CONFIG_CMD_MODE_BASICVIRTUAL,VAR_4
THRESHOLD_0_G,FUNC_2
THRESHOLD_1_G,FUNC_3
THRESHOLD_2_G,FUNC_4
THRESHOLD_3_G,FUNC_5
TIMERVALUE0_G,FUNC_6
TIMERVALUE1_G,FUNC_7
core_ticks_to_us,FUNC_8
dev_err,FUNC_9
size_nports_qsets,FUNC_10
t4vf_fw_reset,FUNC_11
t4vf_get_dev_params,FUNC_12
t4vf_get_rss_glb_config,FUNC_13
t4vf_get_sge_params,FUNC_14
t4vf_get_vfres,FUNC_15
t4vf_get_vpd_params,FUNC_16
t4vf_set_params,FUNC_17
t4vf_sge_init,FUNC_18
adap_init0,FUNC_19
adapter,VAR_5
sge_params,VAR_6
s,VAR_7
err,VAR_8
param,VAR_9
val,VAR_10
