EINVAL,VAR_0
FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_1
FW_CMD_REQUEST_F,VAR_2
FW_LEN16,FUNC_1
FW_RSS_VI_CONFIG_CMD,VAR_3
FW_RSS_VI_CONFIG_CMD_DEFAULTQ_G,FUNC_2
FW_RSS_VI_CONFIG_CMD_IP4FOURTUPEN_F,VAR_4
FW_RSS_VI_CONFIG_CMD_IP4TWOTUPEN_F,VAR_5
FW_RSS_VI_CONFIG_CMD_IP6FOURTUPEN_F,VAR_6
FW_RSS_VI_CONFIG_CMD_IP6TWOTUPEN_F,VAR_7
FW_RSS_VI_CONFIG_CMD_UDPEN_F,VAR_8
FW_RSS_VI_CONFIG_CMD_VIID,FUNC_3
be32_to_cpu,FUNC_4
cpu_to_be32,FUNC_5
memset,FUNC_6
t4vf_wr_mbox,FUNC_7
t4vf_read_rss_vi_config,FUNC_8
adapter,VAR_9
viid,VAR_10
config,VAR_11
cmd,VAR_12
rpl,VAR_13
v,VAR_14
word,VAR_15
