CIDXINC_V,FUNC_0
INGRESSQID_V,FUNC_1
IQ_IDX,FUNC_2
MAX_INGQ,VAR_0
RSPD_QID_G,FUNC_3
RSPD_TYPE_G,FUNC_4
RSPD_TYPE_INTR_X,VAR_1
SEINTARM_V,FUNC_5
SGE_UDB_GTS,VAR_2
SGE_VF_GTS,VAR_3
T4VF_SGE_BASE_ADDR,VAR_4
be32_to_cpu,FUNC_6
dev_err,FUNC_7
dma_rmb,FUNC_8
is_new_response,FUNC_9
napi_schedule,FUNC_10
rspq_next,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
t4_write_reg,FUNC_14
unlikely,FUNC_15
wmb,FUNC_16
writel,FUNC_17
process_intrq,FUNC_18
adapter,VAR_5
s,VAR_6
intrq,VAR_7
work_done,VAR_8
val,VAR_9
rc,VAR_10
qid,VAR_11
iq_idx,VAR_12
rspq,VAR_13
