FW_PARAMS_MNEM_REG,VAR_0
FW_PARAMS_MNEM_V,FUNC_0
FW_PARAMS_PARAM_XYZ_V,FUNC_1
FW_SUCCESS,VAR_1
HOSTPAGESIZEPF0_M,VAR_2
HOSTPAGESIZEPF0_S,VAR_3
HOSTPAGESIZEPF1_S,VAR_4
QUEUESPERPAGEPF0_M,VAR_5
QUEUESPERPAGEPF0_S,VAR_6
QUEUESPERPAGEPF1_S,VAR_7
SGE_CONM_CTRL_A,VAR_8
SGE_CONTROL2_A,VAR_9
SGE_CONTROL_A,VAR_10
SGE_EGRESS_QUEUES_PER_PAGE_VF_A,VAR_11
SGE_FL_BUFFER_SIZE0_A,VAR_12
SGE_FL_BUFFER_SIZE1_A,VAR_13
SGE_HOST_PAGE_SIZE_A,VAR_14
SGE_INGRESS_QUEUES_PER_PAGE_VF_A,VAR_15
SGE_INGRESS_RX_THRESHOLD_A,VAR_16
SGE_TIMER_VALUE_0_AND_1_A,VAR_17
SGE_TIMER_VALUE_2_AND_3_A,VAR_18
SGE_TIMER_VALUE_4_AND_5_A,VAR_19
dev_err,FUNC_2
dev_warn,FUNC_3
is_t4,FUNC_4
t4vf_get_pf_from_vf,FUNC_5
t4vf_query_params,FUNC_6
t4vf_get_sge_params,FUNC_7
adapter,VAR_20
sge_params,VAR_21
params,VAR_22
vals,VAR_23
v,VAR_24
pf,VAR_25
s_hps,VAR_26
s_qpp,VAR_27
