FW_CMD_OP_V,FUNC_0
FW_CMD_REQUEST_F,VAR_0
FW_CMD_WRITE_F,VAR_1
FW_LEN16,FUNC_1
FW_VI_RXMODE_CMD,VAR_2
FW_VI_RXMODE_CMD_ALLMULTIEN_M,VAR_3
FW_VI_RXMODE_CMD_ALLMULTIEN_V,FUNC_2
FW_VI_RXMODE_CMD_BROADCASTEN_M,VAR_4
FW_VI_RXMODE_CMD_BROADCASTEN_V,FUNC_3
FW_VI_RXMODE_CMD_MTU_M,VAR_5
FW_VI_RXMODE_CMD_MTU_V,FUNC_4
FW_VI_RXMODE_CMD_PROMISCEN_M,VAR_6
FW_VI_RXMODE_CMD_PROMISCEN_V,FUNC_5
FW_VI_RXMODE_CMD_VIID_V,FUNC_6
FW_VI_RXMODE_CMD_VLANEXEN_M,VAR_7
FW_VI_RXMODE_CMD_VLANEXEN_V,FUNC_7
cpu_to_be32,FUNC_8
memset,FUNC_9
t4vf_wr_mbox_core,FUNC_10
t4vf_set_rxmode,FUNC_11
adapter,VAR_8
viid,VAR_9
mtu,VAR_10
promisc,VAR_11
all_multi,VAR_12
bcast,VAR_13
vlanex,VAR_14
sleep_ok,VAR_15
cmd,VAR_16
