PL_VF_REVISION_A,VAR_0
PL_VF_WHOAMI_A,VAR_1
T4VF_CIM_BASE_ADDR,VAR_2
T4VF_MBDATA_BASE_ADDR,VAR_3
T4VF_MBDATA_FIRST,VAR_4
T4VF_MBDATA_LAST,VAR_5
T4VF_MOD_MAP_CIM_FIRST,VAR_6
T4VF_MOD_MAP_CIM_LAST,VAR_7
T4VF_MOD_MAP_MPS_FIRST,VAR_8
T4VF_MOD_MAP_MPS_LAST,VAR_9
T4VF_MOD_MAP_PL_FIRST,VAR_10
T4VF_MOD_MAP_SGE_FIRST,VAR_11
T4VF_MOD_MAP_SGE_LAST,VAR_12
T4VF_MPS_BASE_ADDR,VAR_13
T4VF_PL_BASE_ADDR,VAR_14
T4VF_REGMAP_SIZE,VAR_15
T4VF_SGE_BASE_ADDR,VAR_16
is_t4,FUNC_0
memset,FUNC_1
mk_adap_vers,FUNC_2
netdev2adap,FUNC_3
reg_block_dump,FUNC_4
cxgb4vf_get_regs,FUNC_5
dev,VAR_17
regs,VAR_18
regbuf,VAR_19
adapter,VAR_20
