BUG_ON,FUNC_0
FL_PER_EQ_UNIT,VAR_0
PAGE_SIZE,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
RX_LARGE_BUF,VAR_3
__GFP_NOWARN,VAR_4
__dev_alloc_page,FUNC_1
__dev_alloc_pages,FUNC_2
__free_pages,FUNC_3
cpu_to_be64,FUNC_4
dma_map_page,FUNC_5
dma_mapping_error,FUNC_6
fl_starving,FUNC_7
poison_buf,FUNC_8
put_page,FUNC_9
ring_fl_db,FUNC_10
set_bit,FUNC_11
set_rx_sw_desc,FUNC_12
smp_wmb,FUNC_13
unlikely,FUNC_14
refill_fl,FUNC_15
adapter,VAR_5
fl,VAR_6
n,VAR_7
gfp,VAR_8
s,VAR_9
page,VAR_10
dma_addr,VAR_11
cred,VAR_12
d,VAR_13
sdesc,VAR_14
