FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_0
FW_CMD_REQUEST_F,VAR_1
FW_LEN16,FUNC_1
FW_PFVF_CMD,VAR_2
FW_PFVF_CMD_NEQ_G,FUNC_2
FW_PFVF_CMD_NETHCTRL_G,FUNC_3
FW_PFVF_CMD_NEXACTF_G,FUNC_4
FW_PFVF_CMD_NIQFLINT_G,FUNC_5
FW_PFVF_CMD_NIQ_G,FUNC_6
FW_PFVF_CMD_NVI_G,FUNC_7
FW_PFVF_CMD_PMASK_G,FUNC_8
FW_PFVF_CMD_R_CAPS_G,FUNC_9
FW_PFVF_CMD_TC_G,FUNC_10
FW_PFVF_CMD_WX_CAPS_G,FUNC_11
be32_to_cpu,FUNC_12
cpu_to_be32,FUNC_13
memset,FUNC_14
t4vf_wr_mbox,FUNC_15
t4vf_get_vfres,FUNC_16
adapter,VAR_3
vfres,VAR_4
cmd,VAR_5
rpl,VAR_6
v,VAR_7
word,VAR_8
