FW_CMD_OP_V,FUNC_0
FW_CMD_REQUEST_F,VAR_0
FW_CMD_WRITE_F,VAR_1
FW_LEN16,FUNC_1
FW_RSS_IND_TBL_CMD,VAR_2
FW_RSS_IND_TBL_CMD_IQ0_V,FUNC_2
FW_RSS_IND_TBL_CMD_IQ1_V,FUNC_3
FW_RSS_IND_TBL_CMD_IQ2_V,FUNC_4
FW_RSS_IND_TBL_CMD_VIID_V,FUNC_5
cpu_to_be16,FUNC_6
cpu_to_be32,FUNC_7
memset,FUNC_8
min,FUNC_9
t4vf_wr_mbox,FUNC_10
t4vf_config_rss_range,FUNC_11
adapter,VAR_3
viid,VAR_4
start,VAR_5
n,VAR_6
rspq,VAR_7
nrspq,VAR_8
rsp,VAR_9
rsp_end,VAR_10
cmd,VAR_11
qp,VAR_12
nq,VAR_13
ret,VAR_14
qbuf,VAR_15
qbp,VAR_16
nqbuf,VAR_17
