Autoneg,VAR_0
DUPLEX_FULL,VAR_1
DUPLEX_UNKNOWN,VAR_2
ETH_MDIO_SUPPORTS_C22,VAR_3
ETH_MDIO_SUPPORTS_C45,VAR_4
FW_PORT_CAP32_ANEG,VAR_5
FW_PORT_TYPE_BT_SGMII,VAR_6
SPEED_UNKNOWN,VAR_7
advertising,VAR_8
ethtool_link_ksettings_add_link_mode,FUNC_0
ethtool_link_ksettings_zero_link_mode,FUNC_1
from_fw_port_mod_type,FUNC_2
fw_caps_to_lmm,FUNC_3
lp_advertising,VAR_9
netdev_priv,FUNC_4
netif_carrier_ok,FUNC_5
netif_running,FUNC_6
supported,VAR_10
t4vf_update_port_info,FUNC_7
cxgb4vf_get_link_ksettings,FUNC_8
dev,VAR_11
link_ksettings,VAR_12
pi,VAR_13
base,VAR_14
