EINVAL,VAR_0
FW_CMD_OP_V,FUNC_0
FW_CMD_REQUEST_F,VAR_1
FW_CMD_WRITE_F,VAR_2
FW_LEN16,FUNC_1
FW_RSS_VI_CONFIG_CMD,VAR_3
FW_RSS_VI_CONFIG_CMD_DEFAULTQ_V,FUNC_2
FW_RSS_VI_CONFIG_CMD_IP4FOURTUPEN_F,VAR_4
FW_RSS_VI_CONFIG_CMD_IP4TWOTUPEN_F,VAR_5
FW_RSS_VI_CONFIG_CMD_IP6FOURTUPEN_F,VAR_6
FW_RSS_VI_CONFIG_CMD_IP6TWOTUPEN_F,VAR_7
FW_RSS_VI_CONFIG_CMD_UDPEN_F,VAR_8
FW_RSS_VI_CONFIG_CMD_VIID,FUNC_3
cpu_to_be32,FUNC_4
memset,FUNC_5
t4vf_wr_mbox,FUNC_6
t4vf_write_rss_vi_config,FUNC_7
adapter,VAR_9
viid,VAR_10
config,VAR_11
cmd,VAR_12
rpl,VAR_13
word,VAR_14
