ALIGN_UP,FUNC_0
MULTI_HEAP_ASSERT,FUNC_1
assert,FUNC_2
assert_valid_block,FUNC_3
block_data_size,FUNC_4
get_block,FUNC_5
get_next_block,FUNC_6
get_prev_free_block,FUNC_7
is_free,FUNC_8
memcpy,FUNC_9
memmove,FUNC_10
merge_adjacent,FUNC_11
multi_heap_free_impl,FUNC_12
multi_heap_internal_lock,FUNC_13
multi_heap_internal_unlock,FUNC_14
multi_heap_malloc_impl,FUNC_15
split_if_necessary,FUNC_16
multi_heap_realloc_impl,FUNC_17
heap,VAR_0
p,VAR_1
size,VAR_2
pb,VAR_3
result,VAR_4
orig_pb,VAR_5
orig_size,VAR_6
next,VAR_7
prev,VAR_8
prev_grow_size,VAR_9
