CHANNEL_SCAN_INDEX_X,VAR_0
CHANNEL_SCAN_INDEX_Y,VAR_1
CHANNEL_SCAN_INDEX_Z,VAR_2
HID_FEATURE_REPORT,VAR_3
HID_INPUT_REPORT,VAR_4
HID_USAGE_SENSOR_DATA_MOD_CHANGE_SENSITIVITY_ABS,VAR_5
HID_USAGE_SENSOR_DATA_ORIENTATION,VAR_6
HID_USAGE_SENSOR_INCLINOMETER_3D,VAR_7
HID_USAGE_SENSOR_ORIENT_TILT_X,VAR_8
HID_USAGE_SENSOR_ORIENT_TILT_Y,VAR_9
HID_USAGE_SENSOR_ORIENT_TILT_Z,VAR_10
dev_dbg,FUNC_0
hid_sensor_format_scale,FUNC_1
incl_3d_adjust_channel_bit_mask,FUNC_2
sensor_hub_input_get_attribute_info,FUNC_3
incl_3d_parse_report,FUNC_4
pdev,VAR_11
hsdev,VAR_12
channels,VAR_13
usage_id,VAR_14
st,VAR_15
ret,VAR_16
