AX25_COMMAND,VAR_0
AX25_COND_ACK_PENDING,VAR_1
AX25_COND_OWN_RX_BUSY,VAR_2
AX25_COND_PEER_RX_BUSY,VAR_3
AX25_COND_REJECT,VAR_4
AX25_EMODULUS,VAR_5
AX25_MODULUS,VAR_6
AX25_RESPONSE,VAR_7
AX25_STATE_1,VAR_8
AX25_STATE_3,VAR_9
AX25_UA,VAR_10
AX25_VALUES_EWINDOW,VAR_11
AX25_VALUES_WINDOW,VAR_12
ECONNRESET,VAR_13
ax25_disconnect,FUNC_0
ax25_frames_acked,FUNC_1
ax25_requeue_frames,FUNC_2
ax25_rx_iframe,FUNC_3
ax25_send_control,FUNC_4
ax25_start_idletimer,FUNC_5
ax25_start_t2timer,FUNC_6
ax25_start_t3timer,FUNC_7
ax25_std_enquiry_response,FUNC_8
ax25_std_establish_data_link,FUNC_9
ax25_std_nr_error_recovery,FUNC_10
ax25_stop_t1timer,FUNC_11
ax25_stop_t2timer,FUNC_12
ax25_validate_nr,FUNC_13
ax25_std_state4_machine,FUNC_14
ax25,VAR_14
skb,VAR_15
frametype,VAR_16
ns,VAR_17
nr,VAR_18
pf,VAR_19
type,VAR_20
queued,VAR_21
