AX25_COND_ACK_PENDING,VAR_0
AX25_COND_PEER_RX_BUSY,VAR_1
AX25_POLLOFF,VAR_2
AX25_POLLON,VAR_3
AX25_STATE_3,VAR_4
AX25_STATE_4,VAR_5
AX25_VALUES_PROTOCOL,VAR_6
GFP_ATOMIC,VAR_7
ax25_calculate_t1,FUNC_0
ax25_send_iframe,FUNC_1
ax25_start_t1timer,FUNC_2
ax25_stop_t3timer,FUNC_3
ax25_t1timer_running,FUNC_4
skb_clone,FUNC_5
skb_dequeue,FUNC_6
skb_peek,FUNC_7
skb_queue_head,FUNC_8
skb_queue_tail,FUNC_9
skb_set_owner_w,FUNC_10
ax25_kick,FUNC_11
ax25,VAR_8
skb,VAR_9
skbn,VAR_10
last,VAR_11
start,VAR_12
end,VAR_13
next,VAR_14
