AX25_STATE_0,VAR_0
HZ,VAR_1
TCP_LISTEN,VAR_2
add_timer,FUNC_0
ax25_cb_del,FUNC_1
ax25_cb_put,FUNC_2
ax25_clear_queues,FUNC_3
ax25_destroy_timer,VAR_3
ax25_start_heartbeat,FUNC_4
ax25_stop_heartbeat,FUNC_5
ax25_stop_idletimer,FUNC_6
ax25_stop_t1timer,FUNC_7
ax25_stop_t2timer,FUNC_8
ax25_stop_t3timer,FUNC_9
jiffies,VAR_4
kfree_skb,FUNC_10
sk_has_allocations,FUNC_11
sk_to_ax25,FUNC_12
skb_dequeue,FUNC_13
skb_queue_purge,FUNC_14
sock_orphan,FUNC_15
sock_put,FUNC_16
timer_setup,FUNC_17
ax25_destroy_socket,FUNC_18
ax25,VAR_5
skb,VAR_6
sax25,VAR_7
sk,VAR_8
