AF_AX25,VAR_0
CAP_NET_ADMIN,VAR_1
EACCES,VAR_2
EADDRNOTAVAIL,VAR_3
EINVAL,VAR_4
SOCK_ZAPPED,VAR_5
ax25_addr_ax25dev,FUNC_0
ax25_cb_add,FUNC_1
ax25_fillin_cb,FUNC_2
ax25_findbyuid,FUNC_3
ax25_uid_policy,VAR_6
ax25_uid_put,FUNC_4
ax25cmp,FUNC_5
capable,FUNC_6
current_euid,FUNC_7
lock_sock,FUNC_8
null_ax25_address,VAR_7
release_sock,FUNC_9
sk_to_ax25,FUNC_10
sock_flag,FUNC_11
sock_reset_flag,FUNC_12
ax25_bind,FUNC_13
sock,VAR_8
uaddr,VAR_9
addr_len,VAR_10
sk,VAR_11
addr,VAR_12
ax25_dev,VAR_13
user,VAR_14
call,VAR_15
ax25,VAR_16
err,VAR_17
