AX25_EMODULUS,VAR_0
AX25_MODULUS,VAR_1
AX25_RESPONSE,VAR_2
AX25_STATE_3,VAR_3
AX25_VALUES_EWINDOW,VAR_4
AX25_VALUES_WINDOW,VAR_5
ECONNREFUSED,VAR_6
SOCK_DEAD,VAR_7
TCP_ESTABLISHED,VAR_8
ax25_calculate_rtt,FUNC_0
ax25_disconnect,FUNC_1
ax25_send_control,FUNC_2
ax25_start_idletimer,FUNC_3
ax25_start_t3timer,FUNC_4
ax25_stop_t1timer,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
sock_flag,FUNC_8
stub1,FUNC_9
ax25_std_state1_machine,FUNC_10
ax25,VAR_9
skb,VAR_10
frametype,VAR_11
pf,VAR_12
type,VAR_13
