GLFW_FALSE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
WL_SHM_FORMAT_ARGB8888,VAR_7
_glfw,VAR_8
_glfwInputError,FUNC_0
close,FUNC_1
createAnonymousFile,FUNC_2
mmap,FUNC_3
munmap,FUNC_4
wl_shm_create_pool,FUNC_5
wl_shm_pool_create_buffer,FUNC_6
wl_shm_pool_destroy,FUNC_7
_glfwPlatformCreateCursor,FUNC_8
cursor,VAR_9
image,VAR_10
xhot,VAR_11
yhot,VAR_12
pool,VAR_13
stride,VAR_14
length,VAR_15
data,VAR_16
fd,VAR_17
i,VAR_18
source,VAR_19
target,VAR_20
alpha,VAR_21
