GLFW_API_UNAVAILABLE,VAR_0
GLFW_FALSE,VAR_1
GLFW_FORMAT_UNAVAILABLE,VAR_2
GLFW_LOSE_CONTEXT_ON_RESET,VAR_3
GLFW_NO_RESET_NOTIFICATION,VAR_4
GLFW_OPENGL_ANY_PROFILE,VAR_5
GLFW_OPENGL_API,VAR_6
GLFW_OPENGL_COMPAT_PROFILE,VAR_7
GLFW_OPENGL_CORE_PROFILE,VAR_8
GLFW_OPENGL_ES_API,VAR_9
GLFW_PLATFORM_ERROR,VAR_10
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_11
GLFW_RELEASE_BEHAVIOR_NONE,VAR_12
GLFW_TRUE,VAR_13
GLFW_VERSION_UNAVAILABLE,VAR_14
GLXBadProfileARB,VAR_15
GLX_CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB,VAR_16
GLX_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_17
GLX_CONTEXT_DEBUG_BIT_ARB,VAR_18
GLX_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_19
GLX_CONTEXT_FLAGS_ARB,VAR_20
GLX_CONTEXT_FORWARD_COMPATIBLE_BIT_ARB,VAR_21
GLX_CONTEXT_MAJOR_VERSION_ARB,VAR_22
GLX_CONTEXT_MINOR_VERSION_ARB,VAR_23
GLX_CONTEXT_PROFILE_MASK_ARB,VAR_24
GLX_CONTEXT_RELEASE_BEHAVIOR_ARB,VAR_25
GLX_CONTEXT_RELEASE_BEHAVIOR_FLUSH_ARB,VAR_26
GLX_CONTEXT_RELEASE_BEHAVIOR_NONE_ARB,VAR_27
GLX_CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB,VAR_28
GLX_CONTEXT_ROBUST_ACCESS_BIT_ARB,VAR_29
GLX_LOSE_CONTEXT_ON_RESET_ARB,VAR_30
GLX_NO_RESET_NOTIFICATION_ARB,VAR_31
GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR,VAR_32
None,VAR_33
True,VAR_34
_glfw,VAR_35
_glfwGrabErrorHandlerX11,FUNC_0
_glfwInputError,FUNC_1
_glfwInputErrorX11,FUNC_2
_glfwReleaseErrorHandlerX11,FUNC_3
chooseGLXFBConfig,FUNC_4
createLegacyContextGLX,FUNC_5
destroyContextGLX,VAR_36
extensionSupportedGLX,VAR_37
getProcAddressGLX,VAR_38
glXCreateWindow,FUNC_6
makeContextCurrentGLX,VAR_39
setGLXattrib,FUNC_7
stub1,FUNC_8
swapBuffersGLX,VAR_40
swapIntervalGLX,VAR_41
_glfwCreateContextGLX,FUNC_9
window,VAR_42
ctxconfig,VAR_43
fbconfig,VAR_44
attribs,VAR_45
native,VAR_46
share,VAR_47
index,VAR_48
mask,VAR_49
flags,VAR_50
