GLFW_FALSE,VAR_0
GLFW_LOSE_CONTEXT_ON_RESET,VAR_1
GLFW_NO_RESET_NOTIFICATION,VAR_2
GLFW_OPENGL_API,VAR_3
GLFW_OPENGL_COMPAT_PROFILE,VAR_4
GLFW_OPENGL_CORE_PROFILE,VAR_5
GLFW_OPENGL_ES_API,VAR_6
GLFW_PLATFORM_ERROR,VAR_7
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_8
GLFW_RELEASE_BEHAVIOR_NONE,VAR_9
GLFW_TRUE,VAR_10
GLFW_VERSION_UNAVAILABLE,VAR_11
GL_COLOR_BUFFER_BIT,VAR_12
GL_CONTEXT_COMPATIBILITY_PROFILE_BIT,VAR_13
GL_CONTEXT_CORE_PROFILE_BIT,VAR_14
GL_CONTEXT_FLAGS,VAR_15
GL_CONTEXT_FLAG_DEBUG_BIT,VAR_16
GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT,VAR_17
GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR,VAR_18
GL_CONTEXT_PROFILE_MASK,VAR_19
GL_CONTEXT_RELEASE_BEHAVIOR,VAR_20
GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH,VAR_21
GL_LOSE_CONTEXT_ON_RESET_ARB,VAR_22
GL_NONE,VAR_23
GL_NO_RESET_NOTIFICATION_ARB,VAR_24
GL_RESET_NOTIFICATION_STRATEGY_ARB,VAR_25
GL_VERSION,VAR_26
_glfwInputError,FUNC_0
_glfwPlatformGetCurrentContext,FUNC_1
glfwExtensionSupported,FUNC_2
sscanf,FUNC_3
strlen,FUNC_4
strncmp,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
_glfwRefreshContextAttribs,FUNC_17
ctxconfig,VAR_27
i,VAR_28
window,VAR_29
version,VAR_30
prefixes,VAR_31
length,VAR_32
flags,VAR_33
mask,VAR_34
strategy,VAR_35
strategy,VAR_36
behavior,VAR_37
glClear,VAR_38
