GLFW_API_UNAVAILABLE,VAR_0
GLFW_FALSE,VAR_1
GLFW_TRUE,VAR_2
GLX_ACCUM_ALPHA_SIZE,VAR_3
GLX_ACCUM_BLUE_SIZE,VAR_4
GLX_ACCUM_GREEN_SIZE,VAR_5
GLX_ACCUM_RED_SIZE,VAR_6
GLX_ALPHA_SIZE,VAR_7
GLX_AUX_BUFFERS,VAR_8
GLX_BLUE_SIZE,VAR_9
GLX_DEPTH_SIZE,VAR_10
GLX_DOUBLEBUFFER,VAR_11
GLX_DRAWABLE_TYPE,VAR_12
GLX_FRAMEBUFFER_SRGB_CAPABLE_ARB,VAR_13
GLX_GREEN_SIZE,VAR_14
GLX_RED_SIZE,VAR_15
GLX_RENDER_TYPE,VAR_16
GLX_RGBA_BIT,VAR_17
GLX_SAMPLES,VAR_18
GLX_STENCIL_SIZE,VAR_19
GLX_STEREO,VAR_20
GLX_VENDOR,VAR_21
GLX_WINDOW_BIT,VAR_22
XFree,FUNC_0
_glfw,VAR_23
_glfwChooseFBConfig,FUNC_1
_glfwInputError,FUNC_2
calloc,FUNC_3
free,FUNC_4
getGLXFBConfigAttrib,FUNC_5
glXGetClientString,FUNC_6
glXGetFBConfigs,FUNC_7
strcmp,FUNC_8
chooseGLXFBConfig,FUNC_9
desired,VAR_24
result,VAR_25
nativeConfigs,VAR_26
usableConfigs,VAR_27
closest,VAR_28
i,VAR_29
nativeCount,VAR_30
usableCount,VAR_31
vendor,VAR_32
trustWindowBit,VAR_33
n,VAR_34
u,VAR_35
