GLFW_MOD_ALT,VAR_0
GLFW_MOD_CONTROL,VAR_1
GLFW_PRESS,VAR_2
GLFW_RELEASE,VAR_3
_glfwInputChar,FUNC_0
_glfwInputKey,FUNC_1
_glfwKeySym2Unicode,FUNC_2
mirModToGLFWMod,FUNC_3
mir_keyboard_action_up,VAR_4
mir_keyboard_event_action,FUNC_4
mir_keyboard_event_key_code,FUNC_5
mir_keyboard_event_modifiers,FUNC_6
mir_keyboard_event_scan_code,FUNC_7
toGLFWKeyCode,FUNC_8
handleKeyEvent,FUNC_9
key_event,VAR_5
window,VAR_6
action,VAR_7
scan_code,VAR_8
key_code,VAR_9
modifiers,VAR_10
pressed,VAR_11
mods,VAR_12
text,VAR_13
plain,VAR_14
