DescribePixelFormat,FUNC_0
ERROR_INVALID_PROFILE_ARB,VAR_0
ERROR_INVALID_VERSION_ARB,VAR_1
GLFW_API_UNAVAILABLE,VAR_2
GLFW_FALSE,VAR_3
GLFW_LOSE_CONTEXT_ON_RESET,VAR_4
GLFW_NO_RESET_NOTIFICATION,VAR_5
GLFW_OPENGL_API,VAR_6
GLFW_OPENGL_COMPAT_PROFILE,VAR_7
GLFW_OPENGL_CORE_PROFILE,VAR_8
GLFW_PLATFORM_ERROR,VAR_9
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_10
GLFW_RELEASE_BEHAVIOR_NONE,VAR_11
GLFW_TRUE,VAR_12
GLFW_VERSION_UNAVAILABLE,VAR_13
GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR,VAR_14
GetDC,FUNC_1
GetLastError,FUNC_2
SetPixelFormat,FUNC_3
WGL_CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB,VAR_15
WGL_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_16
WGL_CONTEXT_DEBUG_BIT_ARB,VAR_17
WGL_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_18
WGL_CONTEXT_FLAGS_ARB,VAR_19
WGL_CONTEXT_FORWARD_COMPATIBLE_BIT_ARB,VAR_20
WGL_CONTEXT_MAJOR_VERSION_ARB,VAR_21
WGL_CONTEXT_MINOR_VERSION_ARB,VAR_22
WGL_CONTEXT_PROFILE_MASK_ARB,VAR_23
WGL_CONTEXT_RELEASE_BEHAVIOR_ARB,VAR_24
WGL_CONTEXT_RELEASE_BEHAVIOR_FLUSH_ARB,VAR_25
WGL_CONTEXT_RELEASE_BEHAVIOR_NONE_ARB,VAR_26
WGL_CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB,VAR_27
WGL_CONTEXT_ROBUST_ACCESS_BIT_ARB,VAR_28
WGL_LOSE_CONTEXT_ON_RESET_ARB,VAR_29
WGL_NO_RESET_NOTIFICATION_ARB,VAR_30
_glfw,VAR_31
_glfwInputError,FUNC_4
choosePixelFormat,FUNC_5
destroyContextWGL,VAR_32
extensionSupportedWGL,VAR_33
getProcAddressWGL,VAR_34
loadWGLExtensions,FUNC_6
makeContextCurrentWGL,VAR_35
setWGLattrib,FUNC_7
stub1,FUNC_8
swapBuffersWGL,VAR_36
swapIntervalWGL,VAR_37
wglCreateContext,FUNC_9
wglShareLists,FUNC_10
_glfwCreateContextWGL,FUNC_11
window,VAR_38
ctxconfig,VAR_39
fbconfig,VAR_40
attribs,VAR_41
pixelFormat,VAR_42
pfd,VAR_43
share,VAR_44
index,VAR_45
mask,VAR_46
flags,VAR_47
error,VAR_48
