GLFW_FALSE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
_glfw,VAR_3
_glfwInputError,FUNC_0
findValidPixelFormat,FUNC_1
memcpy,FUNC_2
mir_buffer_stream_get_graphics_region,FUNC_3
mir_buffer_usage_software,VAR_4
mir_connection_create_buffer_stream_sync,FUNC_4
mir_cursor_configuration_from_buffer_stream,FUNC_5
mir_pixel_format_invalid,VAR_5
_glfwPlatformCreateCursor,FUNC_6
cursor,VAR_6
image,VAR_7
xhot,VAR_8
yhot,VAR_9
stream,VAR_10
pixel_format,VAR_11
i_w,VAR_12
i_h,VAR_13
dest,VAR_14
pixels,VAR_15
i,VAR_16
r_stride,VAR_17
bytes_per_pixel,VAR_18
bytes_per_row,VAR_19
region,VAR_20
