GLFW_FALSE,VAR_0
GLFW_TRUE,VAR_1
PROCESS_PER_MONITOR_DPI_AWARE,VAR_2
SPIF_SENDCHANGE,VAR_3
SPI_GETFOREGROUNDLOCKTIMEOUT,VAR_4
SPI_SETFOREGROUNDLOCKTIMEOUT,VAR_5
SystemParametersInfoW,FUNC_0
UIntToPtr,FUNC_1
_glfw,VAR_6
_glfwInitJoysticksWin32,FUNC_2
_glfwInitThreadLocalStorageWin32,FUNC_3
_glfwInitTimerWin32,FUNC_4
_glfwPlatformPollEvents,FUNC_5
_glfwRegisterWindowClassWin32,FUNC_6
_glfw_SetProcessDPIAware,FUNC_7
_glfw_SetProcessDpiAwareness,FUNC_8
createHelperWindow,FUNC_9
createKeyTables,FUNC_10
loadLibraries,FUNC_11
_glfwPlatformInit,FUNC_12
