GLFW_PLATFORM_ERROR,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
PROT_READ,VAR_3
WL_KEYBOARD_KEYMAP_FORMAT_XKB_V1,VAR_4
XKB_KEYMAP_FORMAT_TEXT_V1,VAR_5
_glfw,VAR_6
_glfwInputError,FUNC_0
close,FUNC_1
mmap,FUNC_2
munmap,FUNC_3
xkb_keymap_unref,FUNC_4
xkb_map_mod_get_index,FUNC_5
xkb_map_new_from_string,FUNC_6
xkb_map_unref,FUNC_7
xkb_state_new,FUNC_8
xkb_state_unref,FUNC_9
keyboardHandleKeymap,FUNC_10
data,VAR_7
keyboard,VAR_8
format,VAR_9
fd,VAR_10
size,VAR_11
keymap,VAR_12
state,VAR_13
mapStr,VAR_14
