DefaultDepth,FUNC_0
DefaultVisual,FUNC_1
GLFW_FALSE,VAR_0
GLFW_NATIVE_CONTEXT_API,VAR_1
GLFW_NO_API,VAR_2
GLFW_TRUE,VAR_3
XFlush,FUNC_2
_glfw,VAR_4
_glfwChooseVisualEGL,FUNC_3
_glfwChooseVisualGLX,FUNC_4
_glfwCreateContextEGL,FUNC_5
_glfwCreateContextGLX,FUNC_6
_glfwInitEGL,FUNC_7
_glfwInitGLX,FUNC_8
_glfwPlatformShowWindow,FUNC_9
acquireMonitor,FUNC_10
centerCursor,FUNC_11
createNativeWindow,FUNC_12
updateWindowMode,FUNC_13
_glfwPlatformCreateWindow,FUNC_14
window,VAR_5
wndconfig,VAR_6
ctxconfig,VAR_7
fbconfig,VAR_8
visual,VAR_9
depth,VAR_10
