EGL_CONTEXT_CLIENT_VERSION,VAR_0
EGL_CONTEXT_FLAGS_KHR,VAR_1
EGL_CONTEXT_MAJOR_VERSION_KHR,VAR_2
EGL_CONTEXT_MINOR_VERSION_KHR,VAR_3
EGL_CONTEXT_OPENGL_COMPATIBILITY_PROFILE_BIT_KHR,VAR_4
EGL_CONTEXT_OPENGL_CORE_PROFILE_BIT_KHR,VAR_5
EGL_CONTEXT_OPENGL_DEBUG_BIT_KHR,VAR_6
EGL_CONTEXT_OPENGL_FORWARD_COMPATIBLE_BIT_KHR,VAR_7
EGL_CONTEXT_OPENGL_NO_ERROR_KHR,VAR_8
EGL_CONTEXT_OPENGL_PROFILE_MASK_KHR,VAR_9
EGL_CONTEXT_OPENGL_RESET_NOTIFICATION_STRATEGY_KHR,VAR_10
EGL_CONTEXT_OPENGL_ROBUST_ACCESS_BIT_KHR,VAR_11
EGL_GL_COLORSPACE_KHR,VAR_12
EGL_GL_COLORSPACE_SRGB_KHR,VAR_13
EGL_LOSE_CONTEXT_ON_RESET_KHR,VAR_14
EGL_NONE,VAR_15
EGL_NO_CONTEXT,VAR_16
EGL_NO_RESET_NOTIFICATION_KHR,VAR_17
EGL_NO_SURFACE,VAR_18
EGL_OPENGL_API,VAR_19
EGL_OPENGL_ES_API,VAR_20
GLFW_API_UNAVAILABLE,VAR_21
GLFW_FALSE,VAR_22
GLFW_FORMAT_UNAVAILABLE,VAR_23
GLFW_LOSE_CONTEXT_ON_RESET,VAR_24
GLFW_NO_RESET_NOTIFICATION,VAR_25
GLFW_OPENGL_API,VAR_26
GLFW_OPENGL_COMPAT_PROFILE,VAR_27
GLFW_OPENGL_CORE_PROFILE,VAR_28
GLFW_OPENGL_ES_API,VAR_29
GLFW_PLATFORM_ERROR,VAR_30
GLFW_TRUE,VAR_31
GLFW_VERSION_UNAVAILABLE,VAR_32
_GLFW_EGL_NATIVE_WINDOW,VAR_33
_glfw,VAR_34
_glfwInputError,FUNC_0
_glfw_dlopen,FUNC_1
chooseEGLConfig,FUNC_2
destroyContextEGL,VAR_35
eglBindAPI,FUNC_3
eglCreateContext,FUNC_4
eglCreateWindowSurface,FUNC_5
eglGetError,FUNC_6
extensionSupportedEGL,VAR_36
getEGLErrorString,FUNC_7
getProcAddressEGL,VAR_37
makeContextCurrentEGL,VAR_38
setEGLattrib,FUNC_8
strncmp,FUNC_9
swapBuffersEGL,VAR_39
swapIntervalEGL,VAR_40
_glfwCreateContextEGL,FUNC_10
window,VAR_41
ctxconfig,VAR_42
fbconfig,VAR_43
attribs,VAR_44
config,VAR_45
share,VAR_46
index,VAR_47
mask,VAR_48
flags,VAR_49
index,VAR_50
index,VAR_51
i,VAR_52
sonames,VAR_53
es1sonames,VAR_54
es2sonames,VAR_55
glsonames,VAR_56
