False,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
RROutputChangeNotifyMask,VAR_3
RTLD_GLOBAL,VAR_4
RTLD_LAZY,VAR_5
True,VAR_6
XF86VidModeQueryExtension,FUNC_0
XInternAtom,FUNC_1
XRRFreeScreenResources,FUNC_2
XRRGetCrtcGammaSize,FUNC_3
XRRGetScreenResources,FUNC_4
XRRQueryExtension,FUNC_5
XRRQueryVersion,FUNC_6
XRRSelectInput,FUNC_7
XineramaIsActive,FUNC_8
XineramaQueryExtension,FUNC_9
XkbQueryExtension,FUNC_10
XkbSetDetectableAutoRepeat,FUNC_11
_glfw,VAR_7
_glfwInputError,FUNC_12
createKeyTables,FUNC_13
detectEWMH,FUNC_14
dlopen,FUNC_15
dlsym,FUNC_16
initExtensions,FUNC_17
sr,VAR_8
supported,VAR_9
