GLFW_FALSE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
IN_ATTRIB,VAR_3
IN_CLOEXEC,VAR_4
IN_CREATE,VAR_5
IN_NONBLOCK,VAR_6
_glfw,VAR_7
_glfwInputError,FUNC_0
closedir,FUNC_1
compareJoysticks,VAR_8
errno,VAR_9
inotify_add_watch,FUNC_2
inotify_init1,FUNC_3
openJoystickDevice,FUNC_4
opendir,FUNC_5
qsort,FUNC_6
readdir,FUNC_7
regcomp,FUNC_8
regexec,FUNC_9
snprintf,FUNC_10
strerror,FUNC_11
_glfwInitJoysticksLinux,FUNC_12
dir,VAR_10
count,VAR_11
dirname,VAR_12
entry,VAR_13
path,VAR_14
match,VAR_15
