CurrentTime,VAR_0
GLFW_FALSE,VAR_1
GLFW_PLATFORM_ERROR,VAR_2
GLFW_TRUE,VAR_3
None,VAR_4
XRRFreeCrtcInfo,FUNC_0
XRRFreeOutputInfo,FUNC_1
XRRFreeScreenResources,FUNC_2
XRRGetCrtcInfo,FUNC_3
XRRGetOutputInfo,FUNC_4
XRRGetScreenResources,FUNC_5
XRRSetCrtcConfig,FUNC_6
_glfw,VAR_5
_glfwChooseVideoMode,FUNC_7
_glfwCompareVideoModes,FUNC_8
_glfwInputError,FUNC_9
_glfwPlatformGetVideoMode,FUNC_10
getModeInfo,FUNC_11
modeIsGood,FUNC_12
vidmodeFromModeInfo,FUNC_13
_glfwSetVideoModeX11,FUNC_14
monitor,VAR_6
desired,VAR_7
sr,VAR_8
ci,VAR_9
oi,VAR_10
current,VAR_11
best,VAR_12
native,VAR_13
i,VAR_14
mi,VAR_15
mode,VAR_16
