AllocNone,VAR_0
ButtonPressMask,VAR_1
ButtonReleaseMask,VAR_2
CWBorderPixel,VAR_3
CWColormap,VAR_4
CWEventMask,VAR_5
EnterWindowMask,VAR_6
ExposureMask,VAR_7
FocusChangeMask,VAR_8
GLFW_FALSE,VAR_9
GLFW_OUT_OF_MEMORY,VAR_10
GLFW_PLATFORM_ERROR,VAR_11
GLFW_TRUE,VAR_12
InputOutput,VAR_13
KeyPressMask,VAR_14
KeyReleaseMask,VAR_15
LeaveWindowMask,VAR_16
NormalState,VAR_17
PointerMotionMask,VAR_18
PropModeReplace,VAR_19
PropertyChangeMask,VAR_20
StateHint,VAR_21
StructureNotifyMask,VAR_22
VisibilityChangeMask,VAR_23
XA_ATOM,VAR_24
XA_CARDINAL,VAR_25
XAllocClassHint,FUNC_0
XAllocWMHints,FUNC_1
XChangeProperty,FUNC_2
XCreateColormap,FUNC_3
XCreateIC,FUNC_4
XCreateWindow,FUNC_5
XFree,FUNC_6
XIMPreeditNothing,VAR_26
XIMStatusNothing,VAR_27
XNClientWindow,VAR_28
XNFocusWindow,VAR_29
XNInputStyle,VAR_30
XSaveContext,FUNC_7
XSetClassHint,FUNC_8
XSetWMHints,FUNC_9
XSetWMProtocols,FUNC_10
_glfw,VAR_31
_glfwGrabErrorHandlerX11,FUNC_11
_glfwInputError,FUNC_12
_glfwInputErrorX11,FUNC_13
_glfwPlatformGetWindowPos,FUNC_14
_glfwPlatformGetWindowSize,FUNC_15
_glfwPlatformSetWindowTitle,FUNC_16
_glfwReleaseErrorHandlerX11,FUNC_17
getpid,FUNC_18
strlen,FUNC_19
updateNormalHints,FUNC_20
createNativeWindow,FUNC_21
window,VAR_32
wndconfig,VAR_33
visual,VAR_34
depth,VAR_35
wa,VAR_36
wamask,VAR_37
hints,VAR_38
states,VAR_39
count,VAR_40
protocols,VAR_41
pid,VAR_42
type,VAR_43
hints,VAR_44
hint,VAR_45
version,VAR_46
