COMPILER_ASSERT,FUNC_0
crypto_core_hchacha20,FUNC_1
crypto_onetimeauth_poly1305_KEYBYTES,VAR_0
crypto_onetimeauth_poly1305_final,FUNC_2
crypto_onetimeauth_poly1305_init,FUNC_3
crypto_onetimeauth_poly1305_update,FUNC_4
crypto_secretbox_xchacha20poly1305_ZEROBYTES,VAR_1
crypto_stream_chacha20_KEYBYTES,VAR_2
crypto_stream_chacha20_xor,FUNC_5
crypto_stream_chacha20_xor_ic,FUNC_6
memmove,FUNC_7
memset,FUNC_8
sodium_memzero,FUNC_9
crypto_secretbox_xchacha20poly1305_detached,FUNC_10
c,VAR_3
mac,VAR_4
m,VAR_5
mlen,VAR_6
n,VAR_7
k,VAR_8
state,VAR_9
block0,VAR_10
subkey,VAR_11
i,VAR_12
mlen0,VAR_13
