PTR_ALIGN,FUNC_0
PageHighMem,FUNC_1
ablkcipher_request_set_callback,FUNC_2
ablkcipher_request_set_crypt,FUNC_3
ablkcipher_request_set_tfm,FUNC_4
cpu_to_be64,FUNC_5
crypto_ablkcipher_alignmask,FUNC_6
crypto_ablkcipher_ctx,FUNC_7
crypto_ablkcipher_encrypt,FUNC_8
crypto_ablkcipher_ivsize,FUNC_9
eseqiv_complete,VAR_0
eseqiv_complete2,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
page_address,FUNC_13
scatterwalk_crypto_chain,FUNC_14
sg_init_table,FUNC_15
sg_page,FUNC_16
sg_set_buf,FUNC_17
skcipher_geniv_cipher,FUNC_18
skcipher_givcrypt_reqctx,FUNC_19
skcipher_givcrypt_reqtfm,FUNC_20
eseqiv_givencrypt,FUNC_21
req,VAR_1
geniv,VAR_2
ctx,VAR_3
reqctx,VAR_4
subreq,VAR_5
complete,VAR_6
data,VAR_7
osrc,VAR_8
odst,VAR_9
dst,VAR_10
srcp,VAR_11
dstp,VAR_12
giv,VAR_13
vsrc,VAR_14
vdst,VAR_15
seq,VAR_16
ivsize,VAR_17
len,VAR_18
err,VAR_19
