EBADMSG,VAR_0
EINVAL,VAR_1
ablkcipher_request_set_callback,FUNC_0
ablkcipher_request_set_crypt,FUNC_1
ablkcipher_request_set_tfm,FUNC_2
aead_request_flags,FUNC_3
crypto_ablkcipher_decrypt,FUNC_4
crypto_aead_authsize,FUNC_5
crypto_aead_ctx,FUNC_6
crypto_aead_reqtfm,FUNC_7
crypto_ccm_auth,FUNC_8
crypto_ccm_check_iv,FUNC_9
crypto_ccm_decrypt_done,VAR_2
crypto_ccm_reqctx,FUNC_10
memcmp,FUNC_11
memset,FUNC_12
scatterwalk_map_and_copy,FUNC_13
scatterwalk_sg_chain,FUNC_14
sg_init_table,FUNC_15
sg_set_buf,FUNC_16
crypto_ccm_decrypt,FUNC_17
req,VAR_3
aead,VAR_4
ctx,VAR_5
pctx,VAR_6
abreq,VAR_7
dst,VAR_8
authsize,VAR_9
cryptlen,VAR_10
authtag,VAR_11
odata,VAR_12
iv,VAR_13
err,VAR_14
