CALC_K,FUNC_0
CALC_K192,FUNC_1
CALC_K256,FUNC_2
CALC_S,FUNC_3
CALC_SB192_2,FUNC_4
CALC_SB256_2,FUNC_5
CALC_SB_2,FUNC_6
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_0
EINVAL,VAR_1
calc_sb_tbl,VAR_2
crypto_tfm_ctx,FUNC_7
q0,VAR_3
q1,VAR_4
w,VAR_5
twofish_setkey,FUNC_8
tfm,VAR_6
key,VAR_7
key_len,VAR_8
ctx,VAR_9
flags,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
x,VAR_14
y,VAR_15
sa,VAR_16
sb,VAR_17
sc,VAR_18
sd,VAR_19
se,VAR_20
sf,VAR_21
sg,VAR_22
sh,VAR_23
si,VAR_24
sj,VAR_25
sk,VAR_26
sl,VAR_27
sm,VAR_28
sn,VAR_29
so,VAR_30
sp,VAR_31
tmp,VAR_32
