PTR_ALIGN,FUNC_0
PageHighMem,FUNC_1
aead_request_set_assoc,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
aead_request_set_tfm,FUNC_5
crypto_aead_alignmask,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_ctx,FUNC_8
crypto_aead_reqsize,FUNC_9
crypto_aead_reqtfm,FUNC_10
crypto_rfc4543_reqctx,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
page_address,FUNC_14
scatterwalk_crypto_chain,FUNC_15
scatterwalk_map_and_copy,FUNC_16
sg_init_one,FUNC_17
sg_init_table,FUNC_18
sg_page,FUNC_19
sg_set_buf,FUNC_20
sg_set_page,FUNC_21
crypto_rfc4543_crypt,FUNC_22
req,VAR_0
enc,VAR_1
aead,VAR_2
ctx,VAR_3
rctx,VAR_4
subreq,VAR_5
dst,VAR_6
cipher,VAR_7
payload,VAR_8
assoc,VAR_9
authsize,VAR_10
assoclen,VAR_11
dstp,VAR_12
vdst,VAR_13
iv,VAR_14
