CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
ablkcipher_request_set_callback,FUNC_0
ablkcipher_request_set_crypt,FUNC_1
ablkcipher_request_set_tfm,FUNC_2
aead_request_ctx,FUNC_3
aead_request_flags,FUNC_4
crypto_ablkcipher_encrypt,FUNC_5
crypto_ablkcipher_reqsize,FUNC_6
crypto_aead_ctx,FUNC_7
crypto_aead_ivsize,FUNC_8
crypto_aead_reqtfm,FUNC_9
crypto_authenc_encrypt_done,VAR_1
crypto_authenc_genicv,FUNC_10
memcpy,FUNC_11
crypto_authenc_encrypt,FUNC_12
req,VAR_2
authenc,VAR_3
ctx,VAR_4
abreq,VAR_5
enc,VAR_6
dst,VAR_7
cryptlen,VAR_8
iv,VAR_9
err,VAR_10
