CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
IS_ALIGNED,FUNC_0
ablkcipher_request_set_callback,FUNC_1
ablkcipher_request_set_crypt,FUNC_2
ablkcipher_request_set_tfm,FUNC_3
crypto_ablkcipher_alignmask,FUNC_4
crypto_ablkcipher_ctx,FUNC_5
crypto_ablkcipher_encrypt,FUNC_6
crypto_ablkcipher_ivsize,FUNC_7
kmalloc,FUNC_8
memcpy,FUNC_9
seqiv_complete,VAR_4
seqiv_complete2,FUNC_10
seqiv_geniv,FUNC_11
skcipher_geniv_cipher,FUNC_12
skcipher_givcrypt_reqctx,FUNC_13
skcipher_givcrypt_reqtfm,FUNC_14
unlikely,FUNC_15
seqiv_givencrypt,FUNC_16
req,VAR_5
geniv,VAR_6
ctx,VAR_7
subreq,VAR_8
complete,VAR_9
data,VAR_10
info,VAR_11
ivsize,VAR_12
err,VAR_13
