EBADMSG,VAR_0
ablkcipher_request_set_callback,FUNC_0
ablkcipher_request_set_crypt,FUNC_1
ablkcipher_request_set_tfm,FUNC_2
aead_request_ctx,FUNC_3
aead_request_flags,FUNC_4
authenc_request_complete,FUNC_5
crypto_ablkcipher_decrypt,FUNC_6
crypto_aead_authsize,FUNC_7
crypto_aead_ctx,FUNC_8
crypto_aead_reqtfm,FUNC_9
memcmp,FUNC_10
scatterwalk_map_and_copy,FUNC_11
authenc_verify_ahash_done,FUNC_12
areq,VAR_1
err,VAR_2
ihash,VAR_3
authsize,VAR_4
abreq,VAR_5
req,VAR_6
authenc,VAR_7
ctx,VAR_8
areq_ctx,VAR_9
ahreq,VAR_10
