CRYPTO_AUTHENC_KEYA_PARAM,VAR_0
CRYPTO_TFM_REQ_MASK,VAR_1
CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_2
CRYPTO_TFM_RES_MASK,VAR_3
EINVAL,VAR_4
RTA_ALIGN,FUNC_0
RTA_DATA,FUNC_1
RTA_OK,FUNC_2
RTA_PAYLOAD,FUNC_3
be32_to_cpu,FUNC_4
crypto_ablkcipher_clear_flags,FUNC_5
crypto_ablkcipher_get_flags,FUNC_6
crypto_ablkcipher_set_flags,FUNC_7
crypto_ablkcipher_setkey,FUNC_8
crypto_aead_ctx,FUNC_9
crypto_aead_get_flags,FUNC_10
crypto_aead_set_flags,FUNC_11
crypto_ahash_clear_flags,FUNC_12
crypto_ahash_get_flags,FUNC_13
crypto_ahash_set_flags,FUNC_14
crypto_ahash_setkey,FUNC_15
crypto_authenc_setkey,FUNC_16
authenc,VAR_5
key,VAR_6
keylen,VAR_7
authkeylen,VAR_8
enckeylen,VAR_9
ctx,VAR_10
auth,VAR_11
enc,VAR_12
rta,VAR_13
param,VAR_14
err,VAR_15
