EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__crypto_shash_alg,FUNC_2
crypto_create_tfm,FUNC_3
crypto_exit_shash_ops_compat,VAR_3
crypto_free_shash,FUNC_4
crypto_mod_get,FUNC_5
crypto_mod_put,FUNC_6
crypto_shash_descsize,FUNC_7
crypto_shash_type,VAR_4
crypto_tfm_ctx,FUNC_8
kmalloc,FUNC_9
shash_compat_digest,VAR_5
shash_compat_final,VAR_6
shash_compat_init,VAR_7
shash_compat_setkey,VAR_8
shash_compat_update,VAR_9
crypto_init_shash_ops_compat,FUNC_10
tfm,VAR_10
crt,VAR_11
calg,VAR_12
alg,VAR_13
descp,VAR_14
shash,VAR_15
desc,VAR_16
