CAMELLIA_F,FUNC_0
CAMELLIA_SIGMA1L,VAR_0
CAMELLIA_SIGMA1R,VAR_1
CAMELLIA_SIGMA2L,VAR_2
CAMELLIA_SIGMA2R,VAR_3
CAMELLIA_SIGMA3L,VAR_4
CAMELLIA_SIGMA3R,VAR_5
CAMELLIA_SIGMA4L,VAR_6
CAMELLIA_SIGMA4R,VAR_7
CAMELLIA_SIGMA5L,VAR_8
CAMELLIA_SIGMA5R,VAR_9
CAMELLIA_SIGMA6L,VAR_10
CAMELLIA_SIGMA6R,VAR_11
ROLDQ,FUNC_1
ROLDQo32,FUNC_2
camellia_setup_tail,FUNC_3
get_unaligned_be32,FUNC_4
camellia_setup256,FUNC_5
key,VAR_12
subkey,VAR_13
kll,VAR_14
klr,VAR_15
krl,VAR_16
krr,VAR_17
krll,VAR_18
krlr,VAR_19
krrl,VAR_20
krrr,VAR_21
il,VAR_22
ir,VAR_23
t0,VAR_24
t1,VAR_25
w0,VAR_26
w1,VAR_27
subL,VAR_28
subR,VAR_29
