CRYPTO_ALG_TYPE_CIPHER,VAR_0
CRYPTO_ALG_TYPE_MASK,VAR_1
CRYPTO_ALG_TYPE_SHASH,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
crypto_check_attr_type,FUNC_2
crypto_get_attr_alg,FUNC_3
crypto_init_spawn,FUNC_4
crypto_mod_put,FUNC_5
shash_alloc_instance,FUNC_6
shash_crypto_instance,FUNC_7
shash_free_instance,FUNC_8
shash_instance_ctx,FUNC_9
shash_register_instance,FUNC_10
vmac_exit_tfm,VAR_3
vmac_final,VAR_4
vmac_init,VAR_5
vmac_init_tfm,VAR_6
vmac_setkey,VAR_7
vmac_update,VAR_8
vmac_create,FUNC_11
tmpl,VAR_9
tb,VAR_10
inst,VAR_11
alg,VAR_12
err,VAR_13
