BLKCIPHER_WALK_COPY,VAR_0
BLKCIPHER_WALK_DIFF,VAR_1
BLKCIPHER_WALK_PHYS,VAR_2
BLKCIPHER_WALK_SLOW,VAR_3
CRYPTO_TFM_RES_BAD_BLOCK_LEN,VAR_4
EINVAL,VAR_5
GFP_ATOMIC,VAR_6
PAGE_SIZE,VAR_7
__get_free_page,FUNC_0
blkcipher_next_copy,FUNC_1
blkcipher_next_fast,FUNC_2
blkcipher_next_slow,FUNC_3
blkcipher_walk_done,FUNC_4
crypto_blkcipher_alignmask,FUNC_5
crypto_blkcipher_blocksize,FUNC_6
min,FUNC_7
scatterwalk_aligned,FUNC_8
scatterwalk_clamp,FUNC_9
unlikely,FUNC_10
virt_to_page,FUNC_11
blkcipher_walk_next,FUNC_12
desc,VAR_8
walk,VAR_9
tfm,VAR_10
alignmask,VAR_11
bsize,VAR_12
n,VAR_13
err,VAR_14
