CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
EBADMSG,VAR_1
ablkcipher_request_set_callback,FUNC_0
ablkcipher_request_set_crypt,FUNC_1
ablkcipher_request_set_tfm,FUNC_2
aead_request_ctx,FUNC_3
aead_request_flags,FUNC_4
ahash_request_set_callback,FUNC_5
ahash_request_set_crypt,FUNC_6
authenc_request_complete,FUNC_7
crypto_ablkcipher_decrypt,FUNC_8
crypto_aead_authsize,FUNC_9
crypto_aead_ctx,FUNC_10
crypto_aead_reqtfm,FUNC_11
crypto_ahash_finup,FUNC_12
memcmp,FUNC_13
scatterwalk_map_and_copy,FUNC_14
authenc_verify_ahash_update_done,FUNC_15
areq,VAR_2
err,VAR_3
ihash,VAR_4
authsize,VAR_5
abreq,VAR_6
req,VAR_7
authenc,VAR_8
ctx,VAR_9
areq_ctx,VAR_10
ahreq,VAR_11
