PageHighMem,FUNC_0
aead_request_ctx,FUNC_1
crypto_aead_ivsize,FUNC_2
crypto_aead_reqtfm,FUNC_3
crypto_authenc_ahash,VAR_0
crypto_authenc_ahash_fb,VAR_1
crypto_authenc_verify,FUNC_4
page_address,FUNC_5
scatterwalk_crypto_chain,FUNC_6
sg_init_table,FUNC_7
sg_is_last,FUNC_8
sg_page,FUNC_9
sg_set_buf,FUNC_10
sg_set_page,FUNC_11
crypto_authenc_iverify,FUNC_12
req,VAR_2
iv,VAR_3
cryptlen,VAR_4
authenc,VAR_5
areq_ctx,VAR_6
src,VAR_7
assoc,VAR_8
cipher,VAR_9
asg,VAR_10
ivsize,VAR_11
authenc_ahash_fn,VAR_12
srcp,VAR_13
vsrc,VAR_14
